Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\compiler\tensorrt\trt_convert.py first seen with mtime 1735382873.8983905
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\gpt_neo\configuration_gpt_neo.py first seen with mtime 1732443594.2741134
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\rnn\gru_v1.py first seen with mtime 1735383159.10397
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\functions\special\mathieu_functions.py first seen with mtime 1732443547.4304054
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\_lib\_ccallback.py first seen with mtime 1732439066.6142263
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\summary\__init__.py first seen with mtime 1735382876.7541232
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\_pywrap_mlir.pyd first seen with mtime 1735382832.8218434
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\eager\polymorphic_function\function_context.py first seen with mtime 1735382874.416396
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\rnn\dropout_rnn_cell_mixin.py first seen with mtime 1735383159.10397
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_run_automation_details.py first seen with mtime 1732443560.757268
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\spatial\_procrustes.py first seen with mtime 1732439066.3908944
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\flexible_dtypes.py first seen with mtime 1735382874.8029163
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\convolutional\conv2d.py first seen with mtime 1735382826.006238
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributions\chi2.py first seen with mtime 1732443574.0436978
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\stages.py first seen with mtime 1739649754.434186
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\_distutils\compat\__init__.py first seen with mtime 1732441584.6410441
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\_vendor\platformdirs\windows.py first seen with mtime 1732441584.6759305
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\manip_grad.py first seen with mtime 1735382875.7756832
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726756950.517152
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\rnn\conv_lstm2d.py first seen with mtime 1735382826.0672107
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_vendor\__init__.py first seen with mtime 1732443575.869263
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\profiler.py first seen with mtime 1739649754.428034
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\markdown\util.py first seen with mtime 1735382824.2455926
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\normalization\layer_normalization.py first seen with mtime 1735382826.0267227
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\absl\flags\_validators_classes.py first seen with mtime 1735382824.432215
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\_composable\fsdp\_fsdp_param_group.py first seen with mtime 1732443575.2813005
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\metrics\iou_metrics.py first seen with mtime 1735382826.0880024
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\functions\elementary\_trigonometric_special.py first seen with mtime 1732443547.4103057
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\optimizer_v2\nadam.py first seen with mtime 1735382875.1919265
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_sendrecv_ops.py first seen with mtime 1735382875.683071
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\__init__.py first seen with mtime 1726756951.7982717
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\mobilenet_v2\__init__.py first seen with mtime 1732443594.8321128
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\datasets\voc.py first seen with mtime 1733574395.214489
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\google\protobuf\internal\type_checkers.py first seen with mtime 1739649747.9873333
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\interpolate\_pade.py first seen with mtime 1732439065.9214525
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\profiler\__init__.py first seen with mtime 1732443560.6882746
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_external_properties.py first seen with mtime 1732443560.7652538
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\v1\input_lib.py first seen with mtime 1735382874.3646593
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\rembert\configuration_rembert.py first seen with mtime 1732443595.0019765
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1733574395.8012047
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\converters\asserts.py first seen with mtime 1735382873.6071007
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\_sympy\singleton_int.py first seen with mtime 1732443560.5582745
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\text_vectorization.py first seen with mtime 1735382826.0368125
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1736442200.4713695
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\galoistools.py first seen with mtime 1732443547.940219
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\function\trace_type\__init__.py first seen with mtime 1735382827.807031
File C:\Python312\Lib\functools.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cv2\misc\version.py first seen with mtime 1739649753.14027
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726756951.7782686
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\callback.py first seen with mtime 1739649754.4161687
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\google\protobuf\__init__.py first seen with mtime 1739649747.9763446
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1727705188.3693469
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\__init__.py first seen with mtime 1726823933.660606
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\_backport_slots.py first seen with mtime 1732443560.578401
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\engine\training_distributed_v1.py first seen with mtime 1735382875.1287875
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\__check_build\_check_build.cp312-win_amd64.pyd first seen with mtime 1732439069.8083062
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_dynamo\side_effects.py first seen with mtime 1732443577.0928302
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\spatial\_ckdtree.cp312-win_amd64.pyd first seen with mtime 1732439066.3708942
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\internal\flows\logout.py first seen with mtime 1726823933.5012672
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\functions\__init__.py first seen with mtime 1732443547.4048371
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\resample.py first seen with mtime 1733574395.7138505
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726756950.7071517
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_invocation.py first seen with mtime 1732443560.7652538
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\queue_runner.py first seen with mtime 1735382877.1179528
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\distribute\__init__.py first seen with mtime 1735382827.4810536
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\locally_connected\__init__.py first seen with mtime 1735383159.0470676
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\core\singleton.py first seen with mtime 1732443547.3093162
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\onnxruntime\capi\onnxruntime_validation.py first seen with mtime 1739904473.1182165
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\constraints\constraints.py first seen with mtime 1735382825.976071
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1732441584.6410441
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\feature_extraction\_stop_words.py first seen with mtime 1732439069.9583032
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\calculus\euler.py first seen with mtime 1732443547.1060119
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726756951.7782686
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\phimoe\__init__.py first seen with mtime 1732443594.9481487
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\embedding_ops.py first seen with mtime 1735382875.5398183
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\sets\__init__.py first seen with mtime 1735382827.5337522
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\_lil.py first seen with mtime 1732439066.280869
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\optim\adagrad.py first seen with mtime 1732443560.7145433
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726756951.8182716
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\callbacks\__init__.py first seen with mtime 1735382825.886889
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\checkpoint\checkpoint_view.py first seen with mtime 1735382873.6781309
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py first seen with mtime 1732443548.0885162
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1726841124.076961
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\rnn\conv_lstm3d.py first seen with mtime 1735383159.0946343
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\matrices\exceptions.py first seen with mtime 1732443548.0077794
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\ragged\__init__.py first seen with mtime 1735382876.133541
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\phi3\configuration_phi3.py first seen with mtime 1732443594.9461637
File C:\Python312\Lib\bisect.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1733574395.799117
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\tfrt_utils.py first seen with mtime 1735382874.8553953
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\models\convnext.py first seen with mtime 1733574395.1903336
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1726823893.5873406
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\inference\_generated\types\document_question_answering.py first seen with mtime 1732443591.932119
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\slot_creator.py first seen with mtime 1735382877.1329064
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1725643874.0
File C:\Python312\Lib\unittest\case.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\lite\tools\__init__.py first seen with mtime 1735382832.781428
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_cobyqa_py.py first seen with mtime 1732439066.1336315
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\utils\type_registry.py first seen with mtime 1735382873.6679103
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\intrinsic\quantized\dynamic\modules\linear_relu.py first seen with mtime 1732443575.841805
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_lobpcg.py first seen with mtime 1732443577.2834191
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\yolo\pose\__init__.py first seen with mtime 1733574403.0209203
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\protobuf\debug_event_pb2.py first seen with mtime 1735382827.8171759
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_dynamo\polyfills\os.py first seen with mtime 1732443577.072709
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726756950.9971523
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\layers\experimental\__init__.py first seen with mtime 1735383158.9556434
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\weights_broadcast_ops.py first seen with mtime 1735382875.959861
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\sets.py first seen with mtime 1735382875.8777297
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\discretization.py first seen with mtime 1735382826.0368125
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tpu\tpu_embedding_v2_utils.py first seen with mtime 1735382877.0272126
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\experimental\ops\unique.py first seen with mtime 1735382873.9528298
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\sparse\quantized\linear.py first seen with mtime 1732443575.7239282
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\autograph\lang\special_functions.py first seen with mtime 1735382873.627289
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\solvers\decompogen.py first seen with mtime 1732443548.1705036
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_subclasses\_fake_tensor_utils.py first seen with mtime 1732443575.9090638
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\grappler\cluster.py first seen with mtime 1735382875.059516
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\lite\experimental\microfrontend\python\ops\__init__.py first seen with mtime 1735382832.672164
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\strings\__init__.py first seen with mtime 1735382827.538922
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchgen\model.py first seen with mtime 1732443560.4786346
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\fsdp\_debug_utils.py first seen with mtime 1732443574.4045818
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\compiler\mlir\lite\debug\debug_options_pb2.py first seen with mtime 1735382827.591653
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\ntheory\multinomial.py first seen with mtime 1732443547.6805778
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\utils\dtype_utils.py first seen with mtime 1735382826.138114
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\onnxruntime\__init__.py first seen with mtime 1739904472.9158306
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\profiler\tfprof_output_pb2.py first seen with mtime 1735382827.8075528
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\one_device_strategy.py first seen with mtime 1735382874.2972984
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\legacy\saving\saving_options.py first seen with mtime 1735382826.0773032
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\fsdp\_init_utils.py first seen with mtime 1732443574.4016013
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\mixed_precision\__init__.py first seen with mtime 1735382825.9054697
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\distribution\__init__.py first seen with mtime 1735382825.9861205
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\trainer_utils.py first seen with mtime 1732443592.7836084
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\quantized\__init__.py first seen with mtime 1732443560.8162346
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\tokenization_utils_fast.py first seen with mtime 1732443592.77961
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rich\table.py first seen with mtime 1735382825.605441
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\sam\modules\transformer.py first seen with mtime 1733574403.012571
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1733574395.8250535
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\transforms\v2\functional\_type_conversion.py first seen with mtime 1733574395.1738822
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\optimizers\rmsprop.py first seen with mtime 1735382826.1078386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\c_api_util.py first seen with mtime 1735382874.7721229
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\tensor\_sharding_prop.py first seen with mtime 1732443574.2357397
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jinja2\nodes.py first seen with mtime 1732443560.1044977
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\onnxruntime\capi\_ld_preload.py first seen with mtime 1739904472.9190543
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_library\infer_schema.py first seen with mtime 1732443576.1025488
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\asgiref\local.py first seen with mtime 1726756953.2571905
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\compiler\tf2xla\__init__.py first seen with mtime 1735382827.7275813
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\distribute\experimental\rpc\__init__.py first seen with mtime 1735382827.8375654
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\histogram_ops.py first seen with mtime 1735382875.734612
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\function\capture\capture_container.py first seen with mtime 1735382827.7967796
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1735382824.2450526
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\reshaping\repeat_vector.py first seen with mtime 1735383159.0946343
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\opt_einsum\typing.py first seen with mtime 1735382819.062972
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_ctc_ops.py first seen with mtime 1735382875.5909636
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\intrinsic\quantized\modules\linear_relu.py first seen with mtime 1732443560.8462462
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors_classmode.cp312-win_amd64.pyd first seen with mtime 1732439070.0383053
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\speecht5\modeling_speecht5.py first seen with mtime 1732443595.0865078
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1725643874.0
File C:\Users\brj\Desktop\voting\voting\__init__.py first seen with mtime 1726757018.8023746
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\distribute\experimental\coordinator\__init__.py first seen with mtime 1735382827.5078082
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\applications\__init__.py first seen with mtime 1735382825.9156964
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1733574395.821779
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1733574395.8387094
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\deprecated\open_llama\__init__.py first seen with mtime 1732443594.1054068
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp312-win_amd64.pyd first seen with mtime 1732439066.0765972
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\regularizers\__init__.py first seen with mtime 1735382826.1078386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\core\lambda_layer.py first seen with mtime 1735382826.016506
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\tapas\__init__.py first seen with mtime 1732443595.124123
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_dynamo\compiled_autograd.py first seen with mtime 1732443577.163537
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_hessian_update_strategy.py first seen with mtime 1732439066.143632
File C:\Python312\Lib\socket.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\beit\__init__.py first seen with mtime 1732443592.9065163
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\pipelines\image_classification.py first seen with mtime 1732443595.2845325
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\plotting\backends\textbackend\text.py first seen with mtime 1732443547.912222
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\compiler\mlir\lite\converter_flags_pb2.py first seen with mtime 1735382827.591653
